location,displayName
"{'latitude': 25.881133, 'longitude': -80.3523793}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.7769177, 'longitude': -80.3704758}","{'text': 'Fast Neighborhood Plumbing', 'languageCode': 'en'}"
"{'latitude': 25.926700099999998, 'longitude': -80.26212509999999}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.9398838, 'longitude': -80.2796149}","{'text': 'Neighborhood Tires, Inc.', 'languageCode': 'en'}"
"{'latitude': 26.163367899999997, 'longitude': -80.2316106}","{'text': 'Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.725828999999997, 'longitude': -80.39059329999999}","{'text': 'Neighborhood Fish Farm', 'languageCode': 'en'}"
"{'latitude': 25.747684, 'longitude': -80.3858614}","{'text': 'Office of Neighborhood Complia', 'languageCode': 'en'}"
"{'latitude': 25.704136700000003, 'longitude': -80.2715072}","{'text': 'Sunset Acres', 'languageCode': 'en'}"
"{'latitude': 25.751740899999998, 'longitude': -80.27626459999999}","{'text': 'Neighborhood Tennis', 'languageCode': 'en'}"
"{'latitude': 25.7642822, 'longitude': -80.3086014}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.736945499999997, 'longitude': -80.2304625}","{'text': 'Northeast Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.8673529, 'longitude': -80.3125707}","{'text': 'Neighborhood Orthopedics', 'languageCode': 'en'}"
"{'latitude': 25.673642599999997, 'longitude': -80.28091289999999}","{'text': 'Snapper', 'languageCode': 'en'}"
"{'latitude': 25.7283938, 'longitude': -80.2565256}","{'text': 'Coconut Grove WH Center', 'languageCode': 'en'}"
"{'latitude': 25.8373128, 'longitude': -80.28229379999999}","{'text': 'Neighborhood Food Market', 'languageCode': 'en'}"
"{'latitude': 25.827432299999998, 'longitude': -80.3719437}","{'text': 'The Neighborhood Cleaners', 'languageCode': 'en'}"
"{'latitude': 26.0099399, 'longitude': -80.24004459999999}","{'text': 'Neighborhood Food Stores', 'languageCode': 'en'}"
"{'latitude': 25.891294499999997, 'longitude': -80.3316029}","{'text': 'Neighborhood Cuban Bakery', 'languageCode': 'en'}"
"{'latitude': 25.8918407, 'longitude': -80.3259308}","{'text': 'Neighborhood Property Management', 'languageCode': 'en'}"
"{'latitude': 25.8659888, 'longitude': -80.2915366}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.881133, 'longitude': -80.3523793}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.741661, 'longitude': -80.43326560000001}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.926700099999998, 'longitude': -80.26212509999999}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.9398838, 'longitude': -80.2796149}","{'text': 'Neighborhood Tires, Inc.', 'languageCode': 'en'}"
"{'latitude': 26.163367899999997, 'longitude': -80.2316106}","{'text': 'Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8673529, 'longitude': -80.3125707}","{'text': 'Neighborhood Orthopedics', 'languageCode': 'en'}"
"{'latitude': 25.842553799999997, 'longitude': -80.2944591}","{'text': 'Seminola', 'languageCode': 'en'}"
"{'latitude': 25.837597100000004, 'longitude': -80.2978019}","{'text': 'Neighborhood Petshop II', 'languageCode': 'en'}"
"{'latitude': 25.751740899999998, 'longitude': -80.27626459999999}","{'text': 'Neighborhood Tennis', 'languageCode': 'en'}"
"{'latitude': 26.043171800000003, 'longitude': -80.2585584}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.7642822, 'longitude': -80.3086014}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.704136700000003, 'longitude': -80.2715072}","{'text': 'Sunset Acres', 'languageCode': 'en'}"
"{'latitude': 25.736945499999997, 'longitude': -80.2304625}","{'text': 'Northeast Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.7283938, 'longitude': -80.2565256}","{'text': 'Coconut Grove WH Center', 'languageCode': 'en'}"
"{'latitude': 25.8373128, 'longitude': -80.28229379999999}","{'text': 'Neighborhood Food Market', 'languageCode': 'en'}"
"{'latitude': 26.0099399, 'longitude': -80.24004459999999}","{'text': 'Neighborhood Food Stores', 'languageCode': 'en'}"
"{'latitude': 25.891294499999997, 'longitude': -80.3316029}","{'text': 'Neighborhood Cuban Bakery', 'languageCode': 'en'}"
"{'latitude': 25.8918407, 'longitude': -80.3259308}","{'text': 'Neighborhood Property Management', 'languageCode': 'en'}"
"{'latitude': 25.8659888, 'longitude': -80.2915366}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.827432299999998, 'longitude': -80.3719437}","{'text': 'The Neighborhood Cleaners', 'languageCode': 'en'}"
"{'latitude': 25.881133, 'longitude': -80.3523793}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.926700099999998, 'longitude': -80.26212509999999}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8673529, 'longitude': -80.3125707}","{'text': 'Neighborhood Orthopedics', 'languageCode': 'en'}"
"{'latitude': 25.9398838, 'longitude': -80.2796149}","{'text': 'Neighborhood Tires, Inc.', 'languageCode': 'en'}"
"{'latitude': 25.741661, 'longitude': -80.43326560000001}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.842553799999997, 'longitude': -80.2944591}","{'text': 'Seminola', 'languageCode': 'en'}"
"{'latitude': 26.163367899999997, 'longitude': -80.2316106}","{'text': 'Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.837597100000004, 'longitude': -80.2978019}","{'text': 'Neighborhood Petshop II', 'languageCode': 'en'}"
"{'latitude': 26.043171800000003, 'longitude': -80.2585584}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 26.1493666, 'longitude': -80.2702008}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.751740899999998, 'longitude': -80.27626459999999}","{'text': 'Neighborhood Tennis', 'languageCode': 'en'}"
"{'latitude': 25.822834699999998, 'longitude': -80.26969439999999}","{'text': 'El Nuevo Neighborhood Pet Shop', 'languageCode': 'en'}"
"{'latitude': 25.736945499999997, 'longitude': -80.2304625}","{'text': 'Northeast Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.860567, 'longitude': -80.123494}","{'text': 'North Beach', 'languageCode': 'en'}"
"{'latitude': 25.8373128, 'longitude': -80.28229379999999}","{'text': 'Neighborhood Food Market', 'languageCode': 'en'}"
"{'latitude': 25.891294499999997, 'longitude': -80.3316029}","{'text': 'Neighborhood Cuban Bakery', 'languageCode': 'en'}"
"{'latitude': 25.8918407, 'longitude': -80.3259308}","{'text': 'Neighborhood Property Management', 'languageCode': 'en'}"
"{'latitude': 26.0099399, 'longitude': -80.24004459999999}","{'text': 'Neighborhood Food Stores', 'languageCode': 'en'}"
"{'latitude': 25.881133, 'longitude': -80.3523793}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8659888, 'longitude': -80.2915366}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8673529, 'longitude': -80.3125707}","{'text': 'Neighborhood Orthopedics', 'languageCode': 'en'}"
"{'latitude': 25.926700099999998, 'longitude': -80.26212509999999}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.9398838, 'longitude': -80.2796149}","{'text': 'Neighborhood Tires, Inc.', 'languageCode': 'en'}"
"{'latitude': 25.827432299999998, 'longitude': -80.3719437}","{'text': 'The Neighborhood Cleaners', 'languageCode': 'en'}"
"{'latitude': 25.842553799999997, 'longitude': -80.2944591}","{'text': 'Seminola', 'languageCode': 'en'}"
"{'latitude': 26.163367899999997, 'longitude': -80.2316106}","{'text': 'Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.837597100000004, 'longitude': -80.2978019}","{'text': 'Neighborhood Petshop II', 'languageCode': 'en'}"
"{'latitude': 26.043171800000003, 'longitude': -80.2585584}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.741661, 'longitude': -80.43326560000001}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8909919, 'longitude': -80.2906124}","{'text': 'Amelia District', 'languageCode': 'en'}"
"{'latitude': 26.1493666, 'longitude': -80.2702008}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8909201, 'longitude': -80.3707986}","{'text': 'Your Neighborhood Management Group', 'languageCode': 'en'}"
"{'latitude': 25.822834699999998, 'longitude': -80.26969439999999}","{'text': 'El Nuevo Neighborhood Pet Shop', 'languageCode': 'en'}"
"{'latitude': 25.860567, 'longitude': -80.123494}","{'text': 'North Beach', 'languageCode': 'en'}"
"{'latitude': 25.8918407, 'longitude': -80.3259308}","{'text': 'Neighborhood Property Management', 'languageCode': 'en'}"
"{'latitude': 25.891294499999997, 'longitude': -80.3316029}","{'text': 'Neighborhood Cuban Bakery', 'languageCode': 'en'}"
"{'latitude': 25.8373128, 'longitude': -80.28229379999999}","{'text': 'Neighborhood Food Market', 'languageCode': 'en'}"
"{'latitude': 26.0099399, 'longitude': -80.24004459999999}","{'text': 'Neighborhood Food Stores', 'languageCode': 'en'}"
"{'latitude': 25.8659888, 'longitude': -80.2915366}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.926700099999998, 'longitude': -80.26212509999999}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.9398838, 'longitude': -80.2796149}","{'text': 'Neighborhood Tires, Inc.', 'languageCode': 'en'}"
"{'latitude': 25.881133, 'longitude': -80.3523793}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8673529, 'longitude': -80.3125707}","{'text': 'Neighborhood Orthopedics', 'languageCode': 'en'}"
"{'latitude': 26.163367899999997, 'longitude': -80.2316106}","{'text': 'Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8909919, 'longitude': -80.2906124}","{'text': 'Amelia District', 'languageCode': 'en'}"
"{'latitude': 26.043171800000003, 'longitude': -80.2585584}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.842553799999997, 'longitude': -80.2944591}","{'text': 'Seminola', 'languageCode': 'en'}"
"{'latitude': 26.1493666, 'longitude': -80.2702008}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.921049399999998, 'longitude': -80.2628622}","{'text': 'Opa-locka North', 'languageCode': 'en'}"
"{'latitude': 25.837597100000004, 'longitude': -80.2978019}","{'text': 'Neighborhood Petshop II', 'languageCode': 'en'}"
"{'latitude': 25.827432299999998, 'longitude': -80.3719437}","{'text': 'The Neighborhood Cleaners', 'languageCode': 'en'}"
"{'latitude': 25.912848999999998, 'longitude': -80.3310807}","{'text': 'Neighborhood Property Adjusters', 'languageCode': 'en'}"
"{'latitude': 25.860567, 'longitude': -80.123494}","{'text': 'North Beach', 'languageCode': 'en'}"
"{'latitude': 25.741661, 'longitude': -80.43326560000001}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8373128, 'longitude': -80.28229379999999}","{'text': 'Neighborhood Food Market', 'languageCode': 'en'}"
"{'latitude': 25.9398838, 'longitude': -80.2796149}","{'text': 'Neighborhood Tires, Inc.', 'languageCode': 'en'}"
"{'latitude': 26.0099399, 'longitude': -80.24004459999999}","{'text': 'Neighborhood Food Stores', 'languageCode': 'en'}"
"{'latitude': 25.8918407, 'longitude': -80.3259308}","{'text': 'Neighborhood Property Management', 'languageCode': 'en'}"
"{'latitude': 25.9241396, 'longitude': -80.2413732}","{'text': 'Miami Gardens Neighborhood Services', 'languageCode': 'en'}"
"{'latitude': 25.926700099999998, 'longitude': -80.26212509999999}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.891294499999997, 'longitude': -80.3316029}","{'text': 'Neighborhood Cuban Bakery', 'languageCode': 'en'}"
"{'latitude': 26.163367899999997, 'longitude': -80.2316106}","{'text': 'Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8659888, 'longitude': -80.2915366}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8673529, 'longitude': -80.3125707}","{'text': 'Neighborhood Orthopedics', 'languageCode': 'en'}"
"{'latitude': 26.1005887, 'longitude': -80.2670358}","{'text': 'Neighborhood Drugs of Davie', 'languageCode': 'en'}"
"{'latitude': 25.881133, 'longitude': -80.3523793}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 26.043171800000003, 'longitude': -80.2585584}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.860567, 'longitude': -80.123494}","{'text': 'North Beach', 'languageCode': 'en'}"
"{'latitude': 25.837336, 'longitude': -80.2084189}","{'text': 'The Neighborhood Islands Grubb', 'languageCode': 'en'}"
"{'latitude': 25.8042441, 'longitude': -80.1989186}","{'text': 'Wynwood', 'languageCode': 'en'}"
"{'latitude': 26.0065663, 'longitude': -80.2849773}","{'text': 'Humana Neighborhood Center', 'languageCode': 'en'}"
"{'latitude': 25.725828999999997, 'longitude': -80.39059329999999}","{'text': 'Neighborhood Fish Farm', 'languageCode': 'en'}"
"{'latitude': 25.824823199999997, 'longitude': -80.2795415}","{'text': 'Blanche Morton City Of Hialeah Neighborhood Service Center', 'languageCode': 'en'}"
"{'latitude': 25.837597100000004, 'longitude': -80.2978019}","{'text': 'Neighborhood Petshop II', 'languageCode': 'en'}"
"{'latitude': 25.7016851, 'longitude': -80.3413861}","{'text': 'Neighborhood Home Health Services', 'languageCode': 'en'}"
"{'latitude': 25.725828999999997, 'longitude': -80.39059329999999}","{'text': 'Neighborhood Fish Farm', 'languageCode': 'en'}"
"{'latitude': 25.8373128, 'longitude': -80.28229379999999}","{'text': 'Neighborhood Food Market', 'languageCode': 'en'}"
"{'latitude': 25.741661, 'longitude': -80.43326560000001}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 26.0099399, 'longitude': -80.24004459999999}","{'text': 'Neighborhood Food Stores', 'languageCode': 'en'}"
"{'latitude': 25.747684, 'longitude': -80.3858614}","{'text': 'Office of Neighborhood Complia', 'languageCode': 'en'}"
"{'latitude': 25.7474386, 'longitude': -80.3858194}","{'text': 'Miami-Dade County Neighborhood Compliance', 'languageCode': 'en'}"
"{'latitude': 25.891294499999997, 'longitude': -80.3316029}","{'text': 'Neighborhood Cuban Bakery', 'languageCode': 'en'}"
"{'latitude': 25.8659888, 'longitude': -80.2915366}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.704136700000003, 'longitude': -80.2715072}","{'text': 'Sunset Acres', 'languageCode': 'en'}"
"{'latitude': 25.673642599999997, 'longitude': -80.28091289999999}","{'text': 'Snapper', 'languageCode': 'en'}"
"{'latitude': 25.827432299999998, 'longitude': -80.3719437}","{'text': 'The Neighborhood Cleaners', 'languageCode': 'en'}"
"{'latitude': 25.692452799999998, 'longitude': -80.4463083}","{'text': 'West End', 'languageCode': 'en'}"
"{'latitude': 25.751740899999998, 'longitude': -80.27626459999999}","{'text': 'Neighborhood Tennis', 'languageCode': 'en'}"
"{'latitude': 26.163367899999997, 'longitude': -80.2316106}","{'text': 'Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.926700099999998, 'longitude': -80.26212509999999}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.5206961, 'longitude': -80.4233515}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.881133, 'longitude': -80.3523793}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.732558299999997, 'longitude': -80.3045904}","{'text': 'waterway neighborhood association', 'languageCode': 'en'}"
"{'latitude': 25.736945499999997, 'longitude': -80.2304625}","{'text': 'Northeast Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.8373128, 'longitude': -80.28229379999999}","{'text': 'Neighborhood Food Market', 'languageCode': 'en'}"
"{'latitude': 25.7016851, 'longitude': -80.3413861}","{'text': 'Neighborhood Home Health Services', 'languageCode': 'en'}"
"{'latitude': 25.741661, 'longitude': -80.43326560000001}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 26.0099399, 'longitude': -80.24004459999999}","{'text': 'Neighborhood Food Stores', 'languageCode': 'en'}"
"{'latitude': 25.747684, 'longitude': -80.3858614}","{'text': 'Office of Neighborhood Complia', 'languageCode': 'en'}"
"{'latitude': 25.891294499999997, 'longitude': -80.3316029}","{'text': 'Neighborhood Cuban Bakery', 'languageCode': 'en'}"
"{'latitude': 25.754816899999998, 'longitude': -80.3514366}","{'text': 'Town Park Estates', 'languageCode': 'en'}"
"{'latitude': 25.8659888, 'longitude': -80.2915366}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.725828999999997, 'longitude': -80.39059329999999}","{'text': 'Neighborhood Fish Farm', 'languageCode': 'en'}"
"{'latitude': 25.827432299999998, 'longitude': -80.3719437}","{'text': 'The Neighborhood Cleaners', 'languageCode': 'en'}"
"{'latitude': 25.7474386, 'longitude': -80.3858194}","{'text': 'Miami-Dade County Neighborhood Compliance', 'languageCode': 'en'}"
"{'latitude': 25.7702666, 'longitude': -80.34341669999999}","{'text': 'Walmart Supercenter', 'languageCode': 'en'}"
"{'latitude': 25.7642822, 'longitude': -80.3086014}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.704136700000003, 'longitude': -80.2715072}","{'text': 'Sunset Acres', 'languageCode': 'en'}"
"{'latitude': 25.7769177, 'longitude': -80.3704758}","{'text': 'Fast Neighborhood Plumbing', 'languageCode': 'en'}"
"{'latitude': 25.881133, 'longitude': -80.3523793}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.926700099999998, 'longitude': -80.26212509999999}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.751740899999998, 'longitude': -80.27626459999999}","{'text': 'Neighborhood Tennis', 'languageCode': 'en'}"
"{'latitude': 25.732558299999997, 'longitude': -80.3045904}","{'text': 'waterway neighborhood association', 'languageCode': 'en'}"
"{'latitude': 26.163367899999997, 'longitude': -80.2316106}","{'text': 'Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.7702666, 'longitude': -80.34341669999999}","{'text': 'Walmart Supercenter', 'languageCode': 'en'}"
"{'latitude': 25.8373128, 'longitude': -80.28229379999999}","{'text': 'Neighborhood Food Market', 'languageCode': 'en'}"
"{'latitude': 25.7642822, 'longitude': -80.3086014}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.725828999999997, 'longitude': -80.39059329999999}","{'text': 'Neighborhood Fish Farm', 'languageCode': 'en'}"
"{'latitude': 25.827432299999998, 'longitude': -80.3719437}","{'text': 'The Neighborhood Cleaners', 'languageCode': 'en'}"
"{'latitude': 25.842553799999997, 'longitude': -80.2944591}","{'text': 'Seminola', 'languageCode': 'en'}"
"{'latitude': 25.8131533, 'longitude': -80.19171419999999}","{'text': 'Buena Vista', 'languageCode': 'en'}"
"{'latitude': 25.7769177, 'longitude': -80.3704758}","{'text': 'Fast Neighborhood Plumbing', 'languageCode': 'en'}"
"{'latitude': 25.860567, 'longitude': -80.123494}","{'text': 'North Beach', 'languageCode': 'en'}"
"{'latitude': 25.741661, 'longitude': -80.43326560000001}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.822834699999998, 'longitude': -80.26969439999999}","{'text': 'El Nuevo Neighborhood Pet Shop', 'languageCode': 'en'}"
"{'latitude': 25.8659888, 'longitude': -80.2915366}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.7716696, 'longitude': -80.27951949999999}","{'text': 'Flagami', 'languageCode': 'en'}"
"{'latitude': 25.8042441, 'longitude': -80.1989186}","{'text': 'Wynwood', 'languageCode': 'en'}"
"{'latitude': 25.7902153, 'longitude': -80.25379459999999}","{'text': 'Grapeland Heights', 'languageCode': 'en'}"
"{'latitude': 25.751740899999998, 'longitude': -80.27626459999999}","{'text': 'Neighborhood Tennis', 'languageCode': 'en'}"
"{'latitude': 25.772035199999998, 'longitude': -80.250733}","{'text': 'West Flagler', 'languageCode': 'en'}"
"{'latitude': 25.830499, 'longitude': -80.18037079999999}","{'text': 'Upper East Side', 'languageCode': 'en'}"
"{'latitude': 25.881133, 'longitude': -80.3523793}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.814484500000002, 'longitude': -80.1226195}","{'text': 'Mid-Beach', 'languageCode': 'en'}"
"{'latitude': 25.8373128, 'longitude': -80.28229379999999}","{'text': 'Neighborhood Food Market', 'languageCode': 'en'}"
"{'latitude': 26.0099399, 'longitude': -80.24004459999999}","{'text': 'Neighborhood Food Stores', 'languageCode': 'en'}"
"{'latitude': 25.8659888, 'longitude': -80.2915366}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.891294499999997, 'longitude': -80.3316029}","{'text': 'Neighborhood Cuban Bakery', 'languageCode': 'en'}"
"{'latitude': 25.8918407, 'longitude': -80.3259308}","{'text': 'Neighborhood Property Management', 'languageCode': 'en'}"
"{'latitude': 25.827432299999998, 'longitude': -80.3719437}","{'text': 'The Neighborhood Cleaners', 'languageCode': 'en'}"
"{'latitude': 25.881133, 'longitude': -80.3523793}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.926700099999998, 'longitude': -80.26212509999999}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.842553799999997, 'longitude': -80.2944591}","{'text': 'Seminola', 'languageCode': 'en'}"
"{'latitude': 25.837597100000004, 'longitude': -80.2978019}","{'text': 'Neighborhood Petshop II', 'languageCode': 'en'}"
"{'latitude': 25.9398838, 'longitude': -80.2796149}","{'text': 'Neighborhood Tires, Inc.', 'languageCode': 'en'}"
"{'latitude': 25.741661, 'longitude': -80.43326560000001}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.8673529, 'longitude': -80.3125707}","{'text': 'Neighborhood Orthopedics', 'languageCode': 'en'}"
"{'latitude': 26.163367899999997, 'longitude': -80.2316106}","{'text': 'Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.751740899999998, 'longitude': -80.27626459999999}","{'text': 'Neighborhood Tennis', 'languageCode': 'en'}"
"{'latitude': 25.7642822, 'longitude': -80.3086014}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 25.822834699999998, 'longitude': -80.26969439999999}","{'text': 'El Nuevo Neighborhood Pet Shop', 'languageCode': 'en'}"
"{'latitude': 25.7789599, 'longitude': -80.2793186}","{'text': 'Miami Neighborhood Enhancement', 'languageCode': 'en'}"
"{'latitude': 25.736945499999997, 'longitude': -80.2304625}","{'text': 'Northeast Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.704136700000003, 'longitude': -80.2715072}","{'text': 'Sunset Acres', 'languageCode': 'en'}"
"{'latitude': 25.8373128, 'longitude': -80.28229379999999}","{'text': 'Neighborhood Food Market', 'languageCode': 'en'}"
"{'latitude': 25.8659888, 'longitude': -80.2915366}","{'text': 'Walmart Neighborhood Market', 'languageCode': 'en'}"
"{'latitude': 26.0099399, 'longitude': -80.24004459999999}","{'text': 'Neighborhood Food Stores', 'languageCode': 'en'}"
"{'latitude': 25.891294499999997, 'longitude': -80.3316029}","{'text': 'Neighborhood Cuban Bakery', 'languageCode': 'en'}"
"{'latitude': 25.8918407, 'longitude': -80.3259308}","{'text': 'Neighborhood Property Management', 'languageCode': 'en'}"
"{'latitude': 25.837597100000004, 'longitude': -80.2978019}","{'text': 'Neighborhood Petshop II', 'languageCode': 'en'}"
"{'latitude': 25.842553799999997, 'longitude': -80.2944591}","{'text': 'Seminola', 'languageCode': 'en'}"
"{'latitude': 25.8673529, 'longitude': -80.3125707}","{'text': 'Neighborhood Orthopedics', 'languageCode': 'en'}"
