location,displayName
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.784790299999997, 'longitude': -80.3352154}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.672293600000003, 'longitude': -80.4320687}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.5838781, 'longitude': -80.3652118}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7957082, 'longitude': -80.27933089999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.886402000000004, 'longitude': -80.325836}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9613949, 'longitude': -80.18695819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7957082, 'longitude': -80.27933089999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7943018, 'longitude': -80.2699447}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796242499999998, 'longitude': -80.3198609}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8100374, 'longitude': -80.3156547}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.829746699999998, 'longitude': -80.2650343}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.836641099999998, 'longitude': -80.2740858}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7957082, 'longitude': -80.27933089999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8100374, 'longitude': -80.3156547}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.886402000000004, 'longitude': -80.325836}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.847495, 'longitude': -80.2429155}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7826868, 'longitude': -80.2390365}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.862045199999997, 'longitude': -80.1935622}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8726943, 'longitude': -80.2096408}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7957082, 'longitude': -80.27933089999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9256768, 'longitude': -80.2451545}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8726943, 'longitude': -80.2096408}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.862045199999997, 'longitude': -80.1935622}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8991138, 'longitude': -80.2109217}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9613949, 'longitude': -80.18695819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8991138, 'longitude': -80.2109217}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.862045199999997, 'longitude': -80.1935622}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8740544, 'longitude': -80.17042020000001}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8908752, 'longitude': -80.17913539999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9289407, 'longitude': -80.19577819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9613949, 'longitude': -80.18695819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9456161, 'longitude': -80.1634632}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9613949, 'longitude': -80.18695819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.686578299999997, 'longitude': -80.36430539999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7022984, 'longitude': -80.285518}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.5838781, 'longitude': -80.3652118}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7517331, 'longitude': -80.2584493}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.764586899999998, 'longitude': -80.2421276}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7826868, 'longitude': -80.2390365}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7517331, 'longitude': -80.2584493}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7504036, 'longitude': -80.2496979}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7957082, 'longitude': -80.27933089999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7826868, 'longitude': -80.2390365}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7798064, 'longitude': -80.22078590000001}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7957082, 'longitude': -80.27933089999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7826868, 'longitude': -80.2390365}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8726943, 'longitude': -80.2096408}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8726943, 'longitude': -80.2096408}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7826868, 'longitude': -80.2390365}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.862045199999997, 'longitude': -80.1935622}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8602039, 'longitude': -80.2141844}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8493961, 'longitude': -80.1858445}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8726943, 'longitude': -80.2096408}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8740544, 'longitude': -80.17042020000001}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8908752, 'longitude': -80.17913539999999}","{'text': 'Subway', 'languageCode': 'en'}"
