location,displayName
"{'latitude': 25.809756, 'longitude': -80.193585}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7722671, 'longitude': -80.1861776}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8051581, 'longitude': -80.1891899}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765045999999998, 'longitude': -80.193039}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7950961, 'longitude': -80.1943769}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765793, 'longitude': -80.2227638}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7752306, 'longitude': -80.1783085}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.778931, 'longitude': -80.1881751}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.750556399999997, 'longitude': -80.2380345}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.767792099999998, 'longitude': -80.19293689999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7913426, 'longitude': -80.186174}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.834716000000004, 'longitude': -80.1843462}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7932193, 'longitude': -80.2645983}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.809756, 'longitude': -80.193585}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.808518, 'longitude': -80.192516}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8051581, 'longitude': -80.1891899}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.834716000000004, 'longitude': -80.1843462}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7927099, 'longitude': -80.189191}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7919159, 'longitude': -80.2107328}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7770592, 'longitude': -80.1884972}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7950961, 'longitude': -80.1943769}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.773346, 'longitude': -80.18915299999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7722671, 'longitude': -80.1861776}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.862310899999997, 'longitude': -80.1936116}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.858740299999997, 'longitude': -80.1844878}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.777239599999998, 'longitude': -80.1956514}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7752306, 'longitude': -80.1783085}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765045999999998, 'longitude': -80.193039}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.79074, 'longitude': -80.13641000000001}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7913426, 'longitude': -80.186174}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7909017, 'longitude': -80.1344044}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.813858, 'longitude': -80.134148}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.834716000000004, 'longitude': -80.1843462}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.858740299999997, 'longitude': -80.1844878}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.862310899999997, 'longitude': -80.1936116}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.808518, 'longitude': -80.192516}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.809756, 'longitude': -80.193585}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8051581, 'longitude': -80.1891899}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.813858, 'longitude': -80.134148}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8869459, 'longitude': -80.165229}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.853092999999998, 'longitude': -80.120614}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.79074, 'longitude': -80.13641000000001}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7927099, 'longitude': -80.189191}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.805179, 'longitude': -80.125092}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.9002768, 'longitude': -80.15988759999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7909017, 'longitude': -80.1344044}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7919159, 'longitude': -80.2107328}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7770592, 'longitude': -80.1884972}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.786825, 'longitude': -80.129381}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.906976, 'longitude': -80.15663700000002}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8864324, 'longitude': -80.12389}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7164829, 'longitude': -80.27411099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.727945000000002, 'longitude': -80.242684}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7256592, 'longitude': -80.2631675}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.732532, 'longitude': -80.23271919999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.694937099999997, 'longitude': -80.300287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.719184, 'longitude': -80.279068}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.693337099999997, 'longitude': -80.3056843}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.750556399999997, 'longitude': -80.2380345}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.6863843, 'longitude': -80.3104622}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.687978700000002, 'longitude': -80.3198934}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.749238300000002, 'longitude': -80.26054359999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7329942, 'longitude': -80.30397049999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.689690300000002, 'longitude': -80.31147419999999}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.731267799999998, 'longitude': -80.2543479}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.672801999999997, 'longitude': -80.322673}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.754913400000003, 'longitude': -80.259216}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.6977771, 'longitude': -80.163191}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.690567899999998, 'longitude': -80.3144101}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.6571326, 'longitude': -80.3274687}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.727945000000002, 'longitude': -80.242684}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.732532, 'longitude': -80.23271919999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.750556399999997, 'longitude': -80.2380345}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7256592, 'longitude': -80.2631675}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7164829, 'longitude': -80.27411099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.749238300000002, 'longitude': -80.26054359999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.731267799999998, 'longitude': -80.2543479}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.754913400000003, 'longitude': -80.259216}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.719184, 'longitude': -80.279068}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.765045999999998, 'longitude': -80.193039}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.6977771, 'longitude': -80.163191}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.694937099999997, 'longitude': -80.300287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765793, 'longitude': -80.2227638}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.773346, 'longitude': -80.18915299999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7329942, 'longitude': -80.30397049999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7770592, 'longitude': -80.1884972}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7731212, 'longitude': -80.263995}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7722671, 'longitude': -80.1861776}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.693337099999997, 'longitude': -80.3056843}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.732532, 'longitude': -80.23271919999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.750556399999997, 'longitude': -80.2380345}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.727945000000002, 'longitude': -80.242684}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765045999999998, 'longitude': -80.193039}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.773346, 'longitude': -80.18915299999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7722671, 'longitude': -80.1861776}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7770592, 'longitude': -80.1884972}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765793, 'longitude': -80.2227638}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.749238300000002, 'longitude': -80.26054359999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.754913400000003, 'longitude': -80.259216}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.777239599999998, 'longitude': -80.1956514}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7256592, 'longitude': -80.2631675}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7752306, 'longitude': -80.1783085}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.6977771, 'longitude': -80.163191}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7919159, 'longitude': -80.2107328}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7731212, 'longitude': -80.263995}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7164829, 'longitude': -80.27411099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.731267799999998, 'longitude': -80.2543479}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.767792099999998, 'longitude': -80.19293689999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765045999999998, 'longitude': -80.193039}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.767792099999998, 'longitude': -80.19293689999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7722671, 'longitude': -80.1861776}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.773346, 'longitude': -80.18915299999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7770592, 'longitude': -80.1884972}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7752306, 'longitude': -80.1783085}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.777239599999998, 'longitude': -80.1956514}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.778931, 'longitude': -80.1881751}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765793, 'longitude': -80.2227638}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7919159, 'longitude': -80.2107328}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7927099, 'longitude': -80.189191}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.750556399999997, 'longitude': -80.2380345}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.808518, 'longitude': -80.192516}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.809756, 'longitude': -80.193585}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.732532, 'longitude': -80.23271919999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7751761, 'longitude': -80.1392166}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8051581, 'longitude': -80.1891899}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.79074, 'longitude': -80.13641000000001}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.770629, 'longitude': -80.13264099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7770592, 'longitude': -80.1884972}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7927099, 'longitude': -80.189191}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7752306, 'longitude': -80.1783085}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.773346, 'longitude': -80.18915299999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7722671, 'longitude': -80.1861776}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8051581, 'longitude': -80.1891899}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.808518, 'longitude': -80.192516}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7913426, 'longitude': -80.186174}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.809756, 'longitude': -80.193585}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.777239599999998, 'longitude': -80.1956514}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.765045999999998, 'longitude': -80.193039}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.778931, 'longitude': -80.1881751}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.79074, 'longitude': -80.13641000000001}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7950961, 'longitude': -80.1943769}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7751761, 'longitude': -80.1392166}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7919159, 'longitude': -80.2107328}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7909017, 'longitude': -80.1344044}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.786825, 'longitude': -80.129381}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.770629, 'longitude': -80.13264099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.813858, 'longitude': -80.134148}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.79074, 'longitude': -80.13641000000001}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.834716000000004, 'longitude': -80.1843462}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.805179, 'longitude': -80.125092}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7909017, 'longitude': -80.1344044}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.808518, 'longitude': -80.192516}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8051581, 'longitude': -80.1891899}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.809756, 'longitude': -80.193585}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.786825, 'longitude': -80.129381}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7927099, 'longitude': -80.189191}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7751761, 'longitude': -80.1392166}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7770592, 'longitude': -80.1884972}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.773346, 'longitude': -80.18915299999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.853092999999998, 'longitude': -80.120614}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.770629, 'longitude': -80.13264099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7722671, 'longitude': -80.1861776}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7752306, 'longitude': -80.1783085}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.858740299999997, 'longitude': -80.1844878}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.862310899999997, 'longitude': -80.1936116}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.853092999999998, 'longitude': -80.120614}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.813858, 'longitude': -80.134148}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8439462, 'longitude': -80.12088419999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.834716000000004, 'longitude': -80.1843462}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.805179, 'longitude': -80.125092}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.858740299999997, 'longitude': -80.1844878}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.79074, 'longitude': -80.13641000000001}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.862310899999997, 'longitude': -80.1936116}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7909017, 'longitude': -80.1344044}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8864324, 'longitude': -80.12389}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8869459, 'longitude': -80.165229}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.808518, 'longitude': -80.192516}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.786825, 'longitude': -80.129381}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.809756, 'longitude': -80.193585}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.9002768, 'longitude': -80.15988759999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.8051581, 'longitude': -80.1891899}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.906976, 'longitude': -80.15663700000002}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7751761, 'longitude': -80.1392166}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7927099, 'longitude': -80.189191}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.6977771, 'longitude': -80.163191}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.727945000000002, 'longitude': -80.242684}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.732532, 'longitude': -80.23271919999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7164829, 'longitude': -80.27411099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7256592, 'longitude': -80.2631675}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.750556399999997, 'longitude': -80.2380345}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.749238300000002, 'longitude': -80.26054359999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765045999999998, 'longitude': -80.193039}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.719184, 'longitude': -80.279068}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.731267799999998, 'longitude': -80.2543479}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.694937099999997, 'longitude': -80.300287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.773346, 'longitude': -80.18915299999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.754913400000003, 'longitude': -80.259216}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7770592, 'longitude': -80.1884972}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7722671, 'longitude': -80.1861776}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.693337099999997, 'longitude': -80.3056843}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7329942, 'longitude': -80.30397049999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.687978700000002, 'longitude': -80.3198934}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7731212, 'longitude': -80.263995}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.6977771, 'longitude': -80.163191}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.732532, 'longitude': -80.23271919999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.727945000000002, 'longitude': -80.242684}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.750556399999997, 'longitude': -80.2380345}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765045999999998, 'longitude': -80.193039}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.773346, 'longitude': -80.18915299999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7722671, 'longitude': -80.1861776}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7770592, 'longitude': -80.1884972}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7256592, 'longitude': -80.2631675}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765793, 'longitude': -80.2227638}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.749238300000002, 'longitude': -80.26054359999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7752306, 'longitude': -80.1783085}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7164829, 'longitude': -80.27411099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.754913400000003, 'longitude': -80.259216}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.770629, 'longitude': -80.13264099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7751761, 'longitude': -80.1392166}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.731267799999998, 'longitude': -80.2543479}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.777239599999998, 'longitude': -80.1956514}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.79074, 'longitude': -80.13641000000001}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765045999999998, 'longitude': -80.193039}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.773346, 'longitude': -80.18915299999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7722671, 'longitude': -80.1861776}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7770592, 'longitude': -80.1884972}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.6977771, 'longitude': -80.163191}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7752306, 'longitude': -80.1783085}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.770629, 'longitude': -80.13264099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7751761, 'longitude': -80.1392166}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.750556399999997, 'longitude': -80.2380345}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.777239599999998, 'longitude': -80.1956514}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.732532, 'longitude': -80.23271919999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.79074, 'longitude': -80.13641000000001}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.786825, 'longitude': -80.129381}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7909017, 'longitude': -80.1344044}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.727945000000002, 'longitude': -80.242684}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.765793, 'longitude': -80.2227638}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7919159, 'longitude': -80.2107328}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.7927099, 'longitude': -80.189191}","{'text': 'Starbucks', 'languageCode': 'usa'}"
"{'latitude': 25.767792099999998, 'longitude': -80.19293689999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7751761, 'longitude': -80.1392166}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.770629, 'longitude': -80.13264099999999}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.7752306, 'longitude': -80.1783085}","{'text': 'Starbucks', 'languageCode': 'en'}"
"{'latitude': 25.762752, 'longitude': -80.192287}","{'text': 'Starbucks', 'languageCode': 'en'}"
